order_var,value,url,scrape_date
1,BBC verifies attacks in Gaza 'safe' areas,,2023-11-01 18:23:58
2,"Sir Bobby Charlton died after fall, inquest hears",,2023-11-01 18:23:58
3,"US couple fined $28,000 for child cruelty in Uganda",,2023-11-01 18:23:58
4,Russia hits record number of settlements - Ukraine,,2023-11-01 18:23:58
5,Why Indians are debating a 70-hour work week,,2023-11-01 18:23:58
6,Germany asks forgiveness for Tanzania colonial crimes,,2023-11-01 18:23:58
7,"In one blast, Khalil Khader lost all his children",,2023-11-01 18:23:58
8,What China wants from Israel-Hamas war,,2023-11-01 18:23:58
9,Cornell student held over threats to Jewish classmates,,2023-11-01 18:23:58
10,Matthew Perry 'found purpose in helping addicts',,2023-11-01 18:23:58
