order_var,value,url,scrape_date
1,Why Li Keqiang's death is dangerous for Xi Jinping,,2023-10-27 22:18:22
2,Divers search river for suspect in Maine shooting,,2023-10-27 22:18:22
3,Donald Trump and children to testify in fraud case,,2023-10-27 22:18:22
4,Former Prime Minister Boris Johnson joins GB News,,2023-10-27 22:18:22
5,Gaza destruction shown in new satellite images,,2023-10-27 22:18:22
6,Fashion brand A&F facing sex-trafficking lawsuit,,2023-10-27 22:18:22
7,Maine Democrat reverses course on weapons ban,,2023-10-27 22:18:22
8,Congressman launches primary challenge to Biden,,2023-10-27 22:18:22
9,"Russia executing own retreating soldiers, US says",,2023-10-27 22:18:22
10,"Boy, 17, charged over Sir Bobby Charlton chants",,2023-10-27 22:18:22
