order_var,value,url,scrape_date
1,Pope fires Texan bishop after criticism of reforms,,2023-11-11 21:15:20
2,Iceland declares emergency over volcano threat,,2023-11-11 21:15:20
3,Macron urges Israel to stop bombing babies in Gaza,,2023-11-11 21:15:20
4,Gucci and Moschino designer dies aged 46,,2023-11-11 21:15:20
5,Luis Díaz's father speaks for first time since kidnap,,2023-11-11 21:15:20
6,How a budget airline took off on TikTok,,2023-11-11 21:15:20
7,Missing man died trapped between two fence panels,,2023-11-11 21:15:20
8,Mafia bust shows US-Italy crime links still strong,,2023-11-11 21:15:20
9,Gaza: 'Most of the children in my family photo are dead',,2023-11-11 21:15:20
10,Actors' deal includes pay rises and intimacy co-ordinators,,2023-11-11 21:15:20
