order,value,url,scrape_date
1,Israel aims to cut Gaza ties after war with Hamas,,2023-10-20 22:37:26
2,Italy PM splits from partner after lewd TV remarks,,2023-10-20 22:37:26
3,French minister spars with Karim Benzema in Gaza row,,2023-10-20 22:37:26
4,Judge threatens to jail Trump for breaking gag order,,2023-10-20 22:37:26
5,Maryland judge shot and killed outside his home,,2023-10-20 22:37:26
6,Second Trump lawyer pleads guilty to conspiracy,,2023-10-20 22:37:26
7,US warship intercepts missiles fired from Yemen,,2023-10-20 22:37:26
8,Community frozen as Hamas atrocities continue to emerge,,2023-10-20 22:37:26
9,Striking actors given Halloween costume rules,,2023-10-20 22:37:26
10,Lupita Nyong'o fans rally behind her after break-up,,2023-10-20 22:37:26
