order_var,value,url,scrape_date
1,Birthday gift grenade kills Ukraine army chief aide,,2023-11-07 22:42:11
2,First images revealed from 'dark Universe' mission,,2023-11-07 22:42:11
3,Global wine production falls to 62-year low,,2023-11-07 22:42:11
4,Tennis great Serena Williams named 'fashion icon',,2023-11-07 22:42:11
5,Poet Rupi Kaur rejects White House invite over Gaza,,2023-11-07 22:42:11
6,Why Trump may have deliberately provoked judge,,2023-11-07 22:42:11
7,Irish chef unseats Nigerian as world-record cook,,2023-11-07 22:42:11
8,"Gaza journalist killed alongside 42 relatives, news agency says",,2023-11-07 22:42:11
9,Portuguese PM resigns over energy deal probe,,2023-11-07 22:42:11
10,"'I blew the whistle on Meta, now I won't work again'",,2023-11-07 22:42:11
