order_var,value,url,scrape_date
1,Arrest made in suspected mushroom poisoning deaths,,2023-11-02 02:35:45
2,Relaxed Trump Jr cracks jokes in courtroom debut,,2023-11-02 02:35:45
3,'I don’t want to die at 24' - trapped Gaza woman,,2023-11-02 02:35:45
4,De Niro erupts in court over ex-assistant's claims,,2023-11-02 02:35:45
5,"Children must be off limits, says father of abducted kids",,2023-11-02 02:35:45
6,Gaza crossing opens for injured and foreigners,,2023-11-02 02:35:45
7,Violent winds lash parts of UK as Storm Ciarán hits,,2023-11-02 02:35:45
8,"Russia hits 118 settlements in one day, says Kyiv",,2023-11-02 02:35:45
9,Germany asks forgiveness for Tanzania colonial crimes,,2023-11-02 02:35:45
10,Donald Trump Jr testifies in NY civil fraud trial,,2023-11-02 02:35:45
