order_var,value,url,scrape_date
1,'Crypto King' Bankman-Fried guilty of FTX fraud,,2023-11-03 08:33:12
2,Germany's migrant row deepens as illegal arrivals soar,,2023-11-03 08:33:12
3,Hezbollah chief to break silence on Israel-Gaza war,,2023-11-03 08:33:12
4,Trump's sons a study in contrasts in court showdown,,2023-11-03 08:33:12
5,Mushroom cook tried to kill ex four times - police,,2023-11-03 08:33:12
6,Author accused of faking own death pleads guilty,,2023-11-03 08:33:12
7,Blackpink star blocked on Weibo after cabaret show,,2023-11-03 08:33:12
8,Israelis face Hamas hit-and-run attacks from tunnels,,2023-11-03 08:33:12
9,House passes Israel bill despite Biden veto threat,,2023-11-03 08:33:12
10,Palestinian-American family finally escapes Gaza,,2023-11-03 08:33:12
