order,value,url,scrape_date
1,Polish ruling party set to lose majority - exit poll,,2023-10-15 23:01:40
2,Inside the exhausted Gazan city with a million mouths to feed,,2023-10-15 23:01:40
3,11kg of suspected cocaine found in wheelchair,,2023-10-15 23:01:40
4,Medieval 'love motto' gold ring found,,2023-10-15 23:01:40
5,Who's behind Israel-Gaza disinformation and hate online?,,2023-10-15 23:01:40
6,Ecuador chooses president during wave of violence,,2023-10-15 23:01:40
7,England stunned by Afghanistan in World Cup defeat,,2023-10-15 23:01:40
8,US actress Piper Laurie dies at 91,,2023-10-15 23:01:40
9,One week in Gaza: 'There are no safe places here',,2023-10-15 23:01:40
10,Afghanistan hit by third earthquake in a week,,2023-10-15 23:01:40
