order_var,value,url,scrape_date
1,Women in naked assault video ‘will not give up’,,2023-11-10 06:33:08
2,First ever images prove 'lost echidna' not extinct,,2023-11-10 06:33:08
3,Israel officials accuse Gaza reporters of knowing about Hamas attack,,2023-11-10 06:33:08
4,De Niro's firm ordered to pay ex-assistant $1.2m,,2023-11-10 06:33:08
5,Stars hit red carpet at Hunger Games world premiere,,2023-11-10 06:33:08
6,Home and Away star Johnny Ruffo dies aged 35,,2023-11-10 06:33:08
7,US veteran gets world's first eye transplant,,2023-11-10 06:33:08
8,Australia offers climate refuge to Tuvalu citizens,,2023-11-10 06:33:08
9,Spanish power deal with separatists sparks anger,,2023-11-10 06:33:08
10,Luis Díaz's father freed by Colombian guerrillas,,2023-11-10 06:33:08
