order,value,url,scrape_date
1,Australia rejects historic Indigenous referendum,,2023-10-14 20:39:40
2,Thousands march in UK pro-Palestinian protests,,2023-10-14 20:39:40
3,Flintoff agrees compensation over Top Gear crash,,2023-10-14 20:39:40
4,The secret life of a spy heroine revealed,,2023-10-14 20:39:40
5,"Kenya, China and a railway to nowhere",,2023-10-14 20:39:40
6,NZ set for right-wing coalition after National win,,2023-10-14 20:39:40
7,UK's nuclear fusion site ends tests after 40 years,,2023-10-14 20:39:40
8,Gaza Strip in maps: What it's like for the people that live there,,2023-10-14 20:39:40
9,BBC journalists held at gunpoint by Israeli police,,2023-10-14 20:39:40
10,Michael Caine confirms he has retired from acting,,2023-10-14 20:39:40
