order_var,value,url,scrape_date
1,BBC goes inside Al-Shifa hospital with the Israeli army,,2023-11-16 15:55:25
2,The Crown final season fails with critics,,2023-11-16 15:55:25
3,Spain's Pedro Sánchez wins new term as PM,,2023-11-16 15:55:25
4,Russian artist gets 7 years for anti-war messages,,2023-11-16 15:55:25
5,Dog survives 10 weeks in wild beside dead owner,,2023-11-16 15:55:25
6,Top general locked away evidence of SAS executions,,2023-11-16 15:55:25
7,Five things we learned from the Biden-Xi meeting,,2023-11-16 15:55:25
8,Harry Styles buzz cut reveal lights up fan debate,,2023-11-16 15:55:25
9,Virginia mother of child who shot teacher sentenced,,2023-11-16 15:55:25
10,Dutch election promises new era and shake-up in politics,,2023-11-16 15:55:25
