order_var,value,url,scrape_date
1,Luis Díaz's father freed by Colombian guerrillas,,2023-11-09 18:35:01
2,A turning point in Myanmar as army suffers big losses,,2023-11-09 18:35:01
3,Outrage in Ghana after 300-year-old tree felled,,2023-11-09 18:35:01
4,Spanish power deal with separatists sparks anger,,2023-11-09 18:35:01
5,Funeral home owners arrested after 190 corpses found,,2023-11-09 18:35:01
6,Apple co-founder Steve Wozniak in hospital - reports,,2023-11-09 18:35:01
7,Iceland's Blue Lagoon closes over eruption fears,,2023-11-09 18:35:01
8,Haley calls Ramaswamy scum in angry debate tussle,,2023-11-09 18:35:01
9,Why 'I don't recall' is a common strategy on the stand,,2023-11-09 18:35:01
10,Actors celebrate deal to end long Hollywood strike,,2023-11-09 18:35:01
