order_var,value,url,scrape_date
1,'Crypto King' Bankman-Fried guilty of FTX fraud,,2023-11-03 02:42:23
2,Israelis face Hamas hit-and-run attacks from tunnels,,2023-11-03 02:42:23
3,Trump's sons a study in contrasts in court showdown,,2023-11-03 02:42:23
4,Author accused of faking own death pleads guilty,,2023-11-03 02:42:23
5,Footballer Díaz's father 'kidnapped by rebels',,2023-11-03 02:42:23
6,House passes Israel bill despite Biden veto threat,,2023-11-03 02:42:23
7,Nigeria lawmakers reject bid to buy presidential yacht,,2023-11-03 02:42:23
8,Palestinian-American family finally escapes Gaza,,2023-11-03 02:42:23
9,"Taylor Tomlinson, 29, fills James Corden's TV slot",,2023-11-03 02:42:23
10,Donald Trump's sons defiant in NY fraud trial,,2023-11-03 02:42:23
