order_var,value,url,scrape_date
1,Ukrainian men flee the draft in their thousands,,2023-11-17 13:45:22
2,Trump slams judge and clerk as gag order is paused,,2023-11-17 13:45:22
3,Berlin on edge for Erdogan after fierce Israel criticism,,2023-11-17 13:45:22
4,Singer Cassie accuses Diddy of rape and abuse,,2023-11-17 13:45:22
5,Israel finds second hostage body near hospital,,2023-11-17 13:45:22
6,Is Mean Girls too noughties to function in 2024?,,2023-11-17 13:45:22
7,Netanyahu admits casualties failings but blames Hamas,,2023-11-17 13:45:22
8,IBM pulls X ads as content seen beside pro-Nazi posts,,2023-11-17 13:45:22
9,Santos spent campaign funds on Botox and OnlyFans,,2023-11-17 13:45:22
10,Judge declares mistrial in Breonna Taylor case,,2023-11-17 13:45:22
