order,value,url,scrape_date
1,Polish ruling party set to lose majority - exit poll,,2023-10-16 01:18:16
2,Inside the exhausted Gazan city with a million mouths to feed,,2023-10-16 01:18:16
3,US actress Suzanne Somers dies aged 76,,2023-10-16 01:18:16
4,Iranian director Dariush Mehrjui and wife found dead,,2023-10-16 01:18:16
5,11kg of suspected cocaine found in wheelchair,,2023-10-16 01:18:16
6,Medieval 'love motto' gold ring found,,2023-10-16 01:18:16
7,Who's behind Israel-Gaza disinformation and hate online?,,2023-10-16 01:18:16
8,Ecuador chooses president during wave of violence,,2023-10-16 01:18:16
9,England stunned by Afghanistan in World Cup defeat,,2023-10-16 01:18:16
10,Madonna's Celebration tour is a family affair,,2023-10-16 01:18:16
