order,value,url,scrape_date
1,Second Trump ally pleads guilty to conspiracy charge,,2023-10-20 18:56:52
2,Italy PM splits from partner after lewd TV remarks,,2023-10-20 18:56:52
3,Maryland judge shot and killed outside his home,,2023-10-20 18:56:52
4,Community frozen as Hamas atrocities continue to emerge,,2023-10-20 18:56:52
5,US warship intercepts missiles fired from Yemen,,2023-10-20 18:56:52
6,Airport shut after plane skids off runway in storm,,2023-10-20 18:56:52
7,Striking actors given Halloween costume rules,,2023-10-20 18:56:52
8,Arrests as France faces wave of bomb scares,,2023-10-20 18:56:52
9,NZ landlord loses rubbish row with Chinese embassy,,2023-10-20 18:56:52
10,Screen and stage star Haydn Gwynne dies aged 66,,2023-10-20 18:56:52
