order,value,url,scrape_date
1,Ukraine air strikes 'destroy Russian helicopters',,2023-10-17 17:51:13
2,Police shoot dead Brussels attacker who killed Swedes,,2023-10-17 17:51:13
3,Ex-wife of IS 'Beatle' speaks out for first time,,2023-10-17 17:51:13
4,Family seeks answers after Israel kidnap live-stream horror,,2023-10-17 17:51:13
5,Dozens killed in Israeli strikes on southern Gaza,,2023-10-17 17:51:13
6,Belt and Road: Is China's trillion-dollar gamble worth it?,,2023-10-17 17:51:13
7,British teen missing in Hamas attack confirmed dead,,2023-10-17 17:51:13
8,Apple boss makes surprise China visit,,2023-10-17 17:51:13
9,'Europe shaken' after double shooting in Brussels,,2023-10-17 17:51:13
10,"Last words of knifed US Muslim boy: 'Mom, I'm fine'",,2023-10-17 17:51:13
