order_var,value,url,scrape_date
1,Birthday gift grenade kills Ukraine army chief aide,,2023-11-07 14:55:50
2,Former child star Evan Ellingson dies at 35,,2023-11-07 14:55:50
3,Hamas leader denies killing of civilians in Israel,,2023-11-07 14:55:50
4,Why Trump may have deliberately provoked judge,,2023-11-07 14:55:50
5,Germany agrees to consider UK-style asylum plan,,2023-11-07 14:55:50
6,Trump on the stand comes out swinging,,2023-11-07 14:55:50
7,Chinese alarm after second deadly gym collapse,,2023-11-07 14:55:50
8,WeWork forced to file for bankruptcy in the US,,2023-11-07 14:55:50
9,Trump clashes repeatedly with judge in NY hearing,,2023-11-07 14:55:50
10,Israel's pain still raw a month after Hamas attacks,,2023-11-07 14:55:50
