order_var,value,url,scrape_date
1,'Crypto King' Bankman-Fried guilty of FTX fraud,,2023-11-03 08:13:09
2,Germany's migrant row deepens as illegal arrivals soar,,2023-11-03 08:13:09
3,Hezbollah chief to break silence on Israel-Gaza war,,2023-11-03 08:13:09
4,Trump's sons a study in contrasts in court showdown,,2023-11-03 08:13:09
5,Blackpink star blocked on Weibo after cabaret show,,2023-11-03 08:13:09
6,Author accused of faking own death pleads guilty,,2023-11-03 08:13:09
7,Israelis face Hamas hit-and-run attacks from tunnels,,2023-11-03 08:13:09
8,House passes Israel bill despite Biden veto threat,,2023-11-03 08:13:09
9,Palestinian-American family finally escapes Gaza,,2023-11-03 08:13:09
10,Mushroom cook tried to kill ex four times - police,,2023-11-03 08:13:09
