order_var,value,url,scrape_date
1,Luis Díaz's father freed by Colombian guerrillas,,2023-11-09 18:19:59
2,A turning point in Myanmar as army suffers big losses,,2023-11-09 18:19:59
3,Outrage in Ghana after 300-year-old tree felled,,2023-11-09 18:19:59
4,Spanish power deal with separatists sparks anger,,2023-11-09 18:19:59
5,Iceland's Blue Lagoon closes over eruption fears,,2023-11-09 18:19:59
6,Why 'I don't recall' is a common strategy on the stand,,2023-11-09 18:19:59
7,Four takeaways from the third Republican debate,,2023-11-09 18:19:59
8,"Flintoff is 'healing', Top Gear co-host says",,2023-11-09 18:19:59
9,Actors celebrate deal to end long Hollywood strike,,2023-11-09 18:19:59
10,Apple co-founder Steve Wozniak in hospital - reports,,2023-11-09 18:19:59
