order_var,value,url,scrape_date
1,Xi arrives in US as his Chinese Dream sputters,,2023-11-15 19:11:50
2,Aniston and Schwimmer pay tribute to Matthew Perry,,2023-11-15 19:11:50
3,Bowen: Hospital raid comes as tone shifts on Israel,,2023-11-15 19:11:50
4,Paris mayor targets SUVs after electric scooter ban,,2023-11-15 19:11:50
5,Ukraine claims foothold on river bank in south,,2023-11-15 19:11:50
6,Nigerian rapper Oladips dies aged 28,,2023-11-15 19:11:50
7,Ukrainians tied to Biden probe face treason charge,,2023-11-15 19:11:50
8,Accused Pelosi hammer attacker tearfully testifies,,2023-11-15 19:11:50
9,Greta Thunberg denies public order offence,,2023-11-15 19:11:50
10,Russian diamonds set for ban under new EU sanctions,,2023-11-15 19:11:50
