order,value,url,scrape_date
1,Ukraine air strikes 'destroy Russian helicopters',,2023-10-17 16:15:34
2,Police shoot dead Brussels attacker who killed Swedes,,2023-10-17 16:15:34
3,Family seeks answers after Israel kidnap live-stream horror,,2023-10-17 16:15:34
4,Belt and Road: Is China's trillion-dollar gamble worth it?,,2023-10-17 16:15:34
5,Mia Shem: Mother pleads for release after Hamas video,,2023-10-17 16:15:34
6,British teen missing in Hamas attack confirmed dead,,2023-10-17 16:15:34
7,Apple boss makes surprise China visit,,2023-10-17 16:15:34
8,Hotels battle to beat bedbugs as outbreaks rise,,2023-10-17 16:15:34
9,Why Egypt is reluctant to open crossing with Gaza,,2023-10-17 16:15:34
10,'Europe shaken' after double shooting in Brussels,,2023-10-17 16:15:34
