order_var,value,url,scrape_date
1,Russian TikTok star collapses after draft notice,,2023-11-08 23:47:11
2,Ivanka Trump testifies she can't recall loan details,,2023-11-08 23:47:11
3,He had a call from Israeli intelligence. 'We have the order to bomb. You have two hours',,2023-11-08 23:47:11
4,Man crushed to death by robot in South Korea,,2023-11-08 23:47:11
5,US and Italy arrest 16 alleged Gambino mafia members,,2023-11-08 23:47:11
6,Hezbollah warns of regional war if Gaza bombing goes on,,2023-11-08 23:47:11
7,Russia hits civilian ship in Black Sea - Ukraine,,2023-11-08 23:47:11
8,Ivanka Trump is pulled back into her father's orbit,,2023-11-08 23:47:11
9,House committee subpoenas Biden's son and brother,,2023-11-08 23:47:11
10,Farmer survives crocodile attack by biting back,,2023-11-08 23:47:11
