order,value,url,scrape_date
1,Police shoot man in hunt for Brussels gunman,,2023-10-17 09:52:59
2,'Europe shaken' after double shooting in Brussels,,2023-10-17 09:52:59
3,Belt and Road: Is China's trillion-dollar gamble worth it?,,2023-10-17 09:52:59
4,Hotels battle to beat bed bugs as outbreaks rise,,2023-10-17 09:52:59
5,"Last words of knifed US Muslim boy: 'Mom, I'm fine'",,2023-10-17 09:52:59
6,Banker loses case over two-sandwich lunch claim,,2023-10-17 09:52:59
7,Has Canada's legal cannabis industry gone to pot?,,2023-10-17 09:52:59
8,Detour lands EU politicians at Disneyland Paris,,2023-10-17 09:52:59
9,Polish opposition eyes power after pivotal election,,2023-10-17 09:52:59
10,Jada Pinkett Smith and Will Smith 'healing relationship',,2023-10-17 09:52:59
