order,value,url,scrape_date
1,Berlusconi's 'worthless' art a headache for heirs,,2023-10-20 05:05:52
2,Canada withdraws 41 diplomats from India,,2023-10-20 05:05:52
3,"China has sharply expanded nuclear arsenal, US says",,2023-10-20 05:05:52
4,The world is losing its humanity - UN agency chief,,2023-10-20 05:05:52
5,Ukraine troop build-up reported across Dnipro river,,2023-10-20 05:05:52
6,Trump ex-lawyer pleads guilty in Georgia election case,,2023-10-20 05:05:52
7,'Mannequin' arrested after Warsaw shop burglary,,2023-10-20 05:05:52
8,Hundreds arrested at protest near US Capitol,,2023-10-20 05:05:52
9,Driver arrested after US crash kills four students,,2023-10-20 05:05:52
10,Jordan to run again for Speaker as backup plan fails,,2023-10-20 05:05:52
