order_var,value,url,scrape_date
1,Manslaughter arrest over ice hockey player death,,2023-11-14 19:38:06
2,Secret deal links Abramovich to Putin's 'wallets',,2023-11-14 19:38:06
3,Suella Braverman accuses PM of betrayal,,2023-11-14 19:38:06
4,"I'll never forget you, LeBlanc says of co-star Perry",,2023-11-14 19:38:06
5,Luis Díaz reunited with father after kidnapping,,2023-11-14 19:38:06
6,Why businesses are pulling billions from China,,2023-11-14 19:38:06
7,Barry Manilow explains why he kept sexuality secret,,2023-11-14 19:38:06
8,Kevin McCarthy accused of elbowing fellow Republican,,2023-11-14 19:38:06
9,US Army clears convictions of 110 black soldiers,,2023-11-14 19:38:06
10,Israel facing mounting pressure over Gaza hospitals,,2023-11-14 19:38:06
