order,value,url,scrape_date
1,"'Oh god, they’re here’: Hamas massacre captured on Israeli mothers’ WhatsApp group",,2023-10-13 20:50:14
2,Critics say Scherzinger 'dazzles' in West End,,2023-10-13 20:50:14
3,Rosenberg: Putin ready to benefit from Israel-Gaza war,,2023-10-13 20:50:14
4,Teacher killed in France school stabbing,,2023-10-13 20:50:14
5,Father saves daughter he hadn’t seen for six years from massacre,,2023-10-13 20:50:14
6,How would an Israeli ground assault on Gaza unfold?,,2023-10-13 20:50:14
7,Pro-Palestinian demo broken up after French ban,,2023-10-13 20:50:14
8,Israel targets Hamas’s labyrinth of tunnels under Gaza,,2023-10-13 20:50:14
9,Russia to build nuclear plant in Burkina Faso,,2023-10-13 20:50:14
10,Three ways US Republican Speaker chaos ends,,2023-10-13 20:50:14
