order_var,value,url,scrape_date
1,Birthday gift grenade kills Ukraine army chief aide,,2023-11-07 18:06:16
2,First images revealed from 'dark Universe' mission,,2023-11-07 18:06:16
3,Portugal PM resigns over energy deal probe,,2023-11-07 18:06:16
4,Former child star Evan Ellingson dies at 35,,2023-11-07 18:06:16
5,Why Trump may have deliberately provoked judge,,2023-11-07 18:06:16
6,"Playing Prince Harry: wig, accent - and no suntan",,2023-11-07 18:06:16
7,Trump on the stand comes out swinging,,2023-11-07 18:06:16
8,Thieves put gun to South Africa minister's head,,2023-11-07 18:06:16
9,Jewish man dies after altercation at US protest,,2023-11-07 18:06:16
10,Germany agrees to consider UK-style asylum plan,,2023-11-07 18:06:16
