order_var,value,url,scrape_date
1,Ukraine military under pressure over deadly strike,,2023-11-05 23:13:49
2,Hamburg Airport hostage drama ends after 18 hours,,2023-11-05 23:13:49
3,Loneliest sheep in hiding after rehoming row,,2023-11-05 23:13:49
4,Díaz begs father's ELN kidnappers to free him,,2023-11-05 23:13:49
5,Four surprises that could upend the 2024 US election,,2023-11-05 23:13:49
6,Rock in a hard place as French border keeps neighbours apart,,2023-11-05 23:13:49
7,DJ shot dead during live broadcast in Philippines,,2023-11-05 23:13:49
8,Musk launches AI chatbot with 'a little humour',,2023-11-05 23:13:49
9,Matthew Perry buried in private ceremony - US media,,2023-11-05 23:13:49
10,Blinken rejects call for Israeli ceasefire in Gaza,,2023-11-05 23:13:49
