order_var,value,url,scrape_date
1,Hamas leader denies killing of civilians in Israel,,2023-11-07 06:59:38
2,WeWork files for bankruptcy in the US,,2023-11-07 06:59:38
3,Trump clashes repeatedly with judge in NY testimony,,2023-11-07 06:59:38
4,How Trump's bombastic testimony unfolded,,2023-11-07 06:59:38
5,Italy to seize $835m from Airbnb in tax inquiry,,2023-11-07 06:59:38
6,Chinese tourists are back - but not in Thailand,,2023-11-07 06:59:38
7,Letters from Seven Years' War opened 250 years later,,2023-11-07 06:59:38
8,Chinese alarm after second deadly gym collapse,,2023-11-07 06:59:38
9,Why Trump may have deliberately provoked judge,,2023-11-07 06:59:38
10,South Korea reports bedbug infestations,,2023-11-07 06:59:38
