order,value,url,scrape_date
1,'Mannequin' arrested after Warsaw shop burglary,,2023-10-19 16:03:50
2,Threats fly as US House Speaker race turns ugly,,2023-10-19 16:03:50
3,Naga Munchetty told to suck it up by NHS doctors,,2023-10-19 16:03:50
4,"What video, pictures and other evidence tell us about Gaza hospital blast",,2023-10-19 16:03:50
5,Gwyneth Paltrow rejects 'ugly' nepo baby label,,2023-10-19 16:03:50
6,"Nokia to axe up to 14,000 jobs to cut costs",,2023-10-19 16:03:50
7,Greta Thunberg joins climate protest outside bank,,2023-10-19 16:03:50
8,The top electric car maker that is not Tesla,,2023-10-19 16:03:50
9,Natalee Holloway suspect admits to 2005 killing,,2023-10-19 16:03:50
10,Rocky actor Burt Young dies aged 83,,2023-10-19 16:03:50
