order_var,value,url,scrape_date
1,Whole family shot dead in Russia-held Ukraine town,,2023-10-30 22:46:26
2,"German-Israeli Shani Louk is dead, says mother",,2023-10-30 22:46:26
3,Mob storms Russian airport searching for Jews,,2023-10-30 22:46:26
4,Murder at elite school horrifies Australia,,2023-10-30 22:46:26
5,Matthew Perry cause of death unknown pending tests,,2023-10-30 22:46:26
6,Plan to disqualify Trump from ballot goes to court,,2023-10-30 22:46:26
7,Gun shop turned Maine suspect away before shooting,,2023-10-30 22:46:26
8,Tarantula causes vehicle crash in Death Valley,,2023-10-30 22:46:26
9,Ice Spice and Adele dress in bold looks for Halloween,,2023-10-30 22:46:26
10,German politician held after Nazi slogan complaint,,2023-10-30 22:46:26
