order_var,value,url,scrape_date
1,Xi arrives in US as his Chinese Dream sputters,,2023-11-15 11:30:48
2,Pelosi hammer attack accused tearfully testifies,,2023-11-15 11:30:48
3,Brazil gripped by 'unbearable' heatwave,,2023-11-15 11:30:48
4,SA burglars touch World Cup trophy but leave it,,2023-11-15 11:30:48
5,Buffy Sainte-Marie's 'pretendian' case strikes a nerve,,2023-11-15 11:30:48
6,Arab and Muslim leaders blame West for Gaza misery,,2023-11-15 11:30:48
7,Manslaughter arrest over ice hockey player death,,2023-11-15 11:30:48
8,US evangelicals drive Republican support for Israel,,2023-11-15 11:30:48
9,Hostages' fates haunt Israel as Gaza war intensifies,,2023-11-15 11:30:48
10,Sir Ian tackles Shakespeare role he's never played,,2023-11-15 11:30:48
