order_var,value,url,scrape_date
1,Arrest made in suspected mushroom poisoning deaths,,2023-11-02 06:11:15
2,Relaxed Trump Jr cracks jokes in courtroom debut,,2023-11-02 06:11:15
3,"Children must be off limits, says father of abducted kids",,2023-11-02 06:11:15
4,'I don’t want to die at 24' - trapped Gaza woman,,2023-11-02 06:11:15
5,Palestinian Americans trapped in Gaza feel 'abandoned',,2023-11-02 06:11:15
6,Cornell student in court over antisemitic threats,,2023-11-02 06:11:15
7,Cough syrup maker boss jailed after child deaths,,2023-11-02 06:11:15
8,Zimbabwe president's relation convicted of gold-smuggling,,2023-11-02 06:11:15
9,George Santos easily survives House expulsion vote,,2023-11-02 06:11:15
10,Germany asks forgiveness for Tanzania colonial crimes,,2023-11-02 06:11:15
