order_var,value,url,scrape_date
1,Macron urges Israel to stop bombing babies in Gaza,,2023-11-11 03:52:41
2,Gucci and Moschino designer dies aged 46,,2023-11-11 03:52:41
3,Ex-US senator chases man who molested her on a jog,,2023-11-11 03:52:41
4,Taylor Swift breaks record with Grammy nomination,,2023-11-11 03:52:41
5,Revealed: Mistakes that blocked Maui fire escape routes,,2023-11-11 03:52:41
6,Beatles top singles chart 60 years after first hit,,2023-11-11 03:52:41
7,Police brace for largest pro-Palestinian protest yet,,2023-11-11 03:52:41
8,FBI seize NYC mayor's phones in financing probe,,2023-11-11 03:52:41
9,Astronaut who led Apollo 8 mission dies aged 95,,2023-11-11 03:52:41
10,German hiking group reported to police as migrants,,2023-11-11 03:52:41
