order_var,value,url,scrape_date
1,Xi arrives in the US as his Chinese Dream sputters,,2023-11-15 09:05:28
2,Brazil gripped by 'unbearable' heatwave,,2023-11-15 09:05:28
3,Pelosi hammer attack accused tearfully testifies,,2023-11-15 09:05:28
4,John Oliver's pick wins NZ Bird of the Century poll,,2023-11-15 09:05:28
5,Buffy Sainte-Marie's 'pretendian' case strikes a nerve,,2023-11-15 09:05:28
6,Manslaughter arrest over ice hockey player death,,2023-11-15 09:05:28
7,Sir Ian tackles Shakespeare role he's never played,,2023-11-15 09:05:28
8,Jury hears man who killed Muslim family was on drugs,,2023-11-15 09:05:28
9,Hostages' fates haunt Israel as Gaza war intensifies,,2023-11-15 09:05:28
10,US evangelicals drive Republican support for Israel,,2023-11-15 09:05:28
