order,value,url,scrape_date
1,Banker loses case over two-sandwich lunch claim,,2023-10-16 15:07:44
2,Polish right-wing party to lose majority - exit poll,,2023-10-16 15:07:44
3,Man charged with hate crimes after Muslim boy killed,,2023-10-16 15:07:44
4,Iranian director Dariush Mehrjui and wife found dead,,2023-10-16 15:07:44
5,Poland's expected political earthquake delights Brussels,,2023-10-16 15:07:44
6,Russia returns four abducted Ukrainian children,,2023-10-16 15:07:44
7,Daniel Noboa elected Ecuador's youngest president,,2023-10-16 15:07:44
8,US actress Suzanne Somers dies aged 76,,2023-10-16 15:07:44
9,Israel evacuates villages near Lebanon border,,2023-10-16 15:07:44
10,A spooked and lonely Taiwan looks for new friends,,2023-10-16 15:07:44
