order,value,url,scrape_date
1,'Mannequin' arrested after Warsaw shop burglary,,2023-10-19 14:28:07
2,Threats fly as US House Speaker race turns ugly,,2023-10-19 14:28:07
3,"What video, pictures and other evidence tell us about Gaza hospital blast",,2023-10-19 14:28:07
4,Naga Munchetty told to suck it up by NHS doctors,,2023-10-19 14:28:07
5,"Nokia to axe up to 14,000 jobs to cut costs",,2023-10-19 14:28:07
6,Law firm pulls student job offers over Israel letters,,2023-10-19 14:28:07
7,Rocky actor Burt Young dies aged 83,,2023-10-19 14:28:07
8,The top electric car maker that is not Tesla,,2023-10-19 14:28:07
9,Greta Thunberg joins climate protest outside bank,,2023-10-19 14:28:07
10,Natalee Holloway suspect admits to 2005 killing,,2023-10-19 14:28:07
