order_var,value,url,scrape_date
1,Antisemitic graffiti in Paris worries leaders,,2023-10-31 18:59:39
2,US to remove four African countries from trade deal,,2023-10-31 18:59:39
3,What China wants from Israel-Hamas war,,2023-10-31 18:59:39
4,Anti-war protesters disrupt US Senate hearing,,2023-10-31 18:59:39
5,Paris police shoot woman at station after threats,,2023-10-31 18:59:39
6,South Africa rugby champions get heroes' welcome,,2023-10-31 18:59:39
7,Teen taken hostage by Hamas back home in Chicago,,2023-10-31 18:59:39
8,Friends stars 'devastated' by Matthew Perry's death,,2023-10-31 18:59:39
9,"British Jews are 'full of fear, like I've never seen before'",,2023-10-31 18:59:39
10,'Sometimes from behind the camera I just stand and cry',,2023-10-31 18:59:39
