order,value,url,scrape_date
1,Community frozen as Hamas atrocities continue to emerge,,2023-10-20 07:52:03
2,Berlusconi's 'worthless' art a headache for heirs,,2023-10-20 07:52:03
3,"China has sharply expanded nuclear arsenal, US says",,2023-10-20 07:52:03
4,Trump ex-lawyer pleads guilty in Georgia election case,,2023-10-20 07:52:03
5,World losing its humanity - UN agency chief,,2023-10-20 07:52:03
6,'Mannequin' arrested after Warsaw shop burglary,,2023-10-20 07:52:03
7,Jordan to run again for Speaker as backup plan fails,,2023-10-20 07:52:03
8,Hundreds arrested at protest near US Capitol,,2023-10-20 07:52:03
9,Canada withdraws 41 diplomats from India,,2023-10-20 07:52:03
10,Niger junta say ousted president tried to escape,,2023-10-20 07:52:03
